# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# compiler_hash: engineering
# pg_map_id: 9fd2f81
# common_typos_disable
android.arch.lifecycle.ViewModel -> android.arch.lifecycle.ViewModel:
    39:39:void startTransition(android.animation.LayoutTransition,android.view.ViewGroup,android.view.View,int) -> startTransition
mono.android.animation.TimeAnimator_TimeListenerImplementor -> mono.android.animation.TimeAnimator_TimeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onTimeUpdate(android.animation.TimeAnimator,long,long) -> onTimeUpdate
mono.android.animation.ValueAnimator_AnimatorUpdateListenerImplementor -> mono.android.animation.ValueAnimator_AnimatorUpdateListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
mono.android.app.ActionBar_OnMenuVisibilityListenerImplementor -> mono.android.app.ActionBar_OnMenuVisibilityListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onMenuVisibilityChanged(boolean) -> onMenuVisibilityChanged
mono.android.app.ActionBar_OnNavigationListenerImplementor -> mono.android.app.ActionBar_OnNavigationListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
mono.android.app.ActionBar_TabListenerImplementor -> mono.android.app.ActionBar_TabListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    40:40:void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    48:48:void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
mono.android.app.AlarmManager_OnAlarmListenerImplementor -> mono.android.app.AlarmManager_OnAlarmListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onAlarm() -> onAlarm
mono.android.app.AppOpsManager_OnOpChangedListenerImplementor -> mono.android.app.AppOpsManager_OnOpChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onOpChanged(java.lang.String,java.lang.String) -> onOpChanged
mono.android.app.ApplicationRegistration -> mono.android.app.ApplicationRegistration:
    3:3:void <init>() -> <init>
mono.android.app.Application_OnProvideAssistDataListenerImplementor -> mono.android.app.Application_OnProvideAssistDataListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onProvideAssistData(android.app.Activity,android.os.Bundle) -> onProvideAssistData
mono.android.app.DatePickerDialog_OnDateSetListenerImplementor -> mono.android.app.DatePickerDialog_OnDateSetListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
mono.android.app.FragmentBreadCrumbs_OnBreadCrumbClickListenerImplementor -> mono.android.app.FragmentBreadCrumbs_OnBreadCrumbClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onBreadCrumbClick(android.app.FragmentManager$BackStackEntry,int) -> onBreadCrumbClick
mono.android.app.FragmentManager_OnBackStackChangedListenerImplementor -> mono.android.app.FragmentManager_OnBackStackChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onBackStackChanged() -> onBackStackChanged
mono.android.app.IntentService -> mono.android.app.IntentService:
    6:6:void <init>() -> <init>
    11:11:void <init>(java.lang.String) -> <init>
    17:19:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    24:25:void monodroidClearReferences() -> monodroidClearReferences
mono.android.app.NotifyTimeZoneChanges -> mono.android.app.NotifyTimeZoneChanges:
    3:3:void <init>() -> <init>
    6:6:void onReceive(android.content.Context,android.content.Intent) -> onReceive
mono.android.app.SearchManager_OnCancelListenerImplementor -> mono.android.app.SearchManager_OnCancelListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onCancel() -> onCancel
mono.android.app.SearchManager_OnDismissListenerImplementor -> mono.android.app.SearchManager_OnDismissListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDismiss() -> onDismiss
mono.android.app.SharedElementCallback_OnSharedElementsReadyListenerImplementor -> mono.android.app.SharedElementCallback_OnSharedElementsReadyListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onSharedElementsReady() -> onSharedElementsReady
mono.android.app.TabEventDispatcher -> mono.android.app.TabEventDispatcher:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    40:40:void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    48:48:void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
mono.android.app.TimePickerDialog_OnTimeSetListenerImplementor -> mono.android.app.TimePickerDialog_OnTimeSetListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
mono.android.app.UiAutomation_OnAccessibilityEventListenerImplementor -> mono.android.app.UiAutomation_OnAccessibilityEventListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onAccessibilityEvent
mono.android.app.WallpaperManager_OnColorsChangedListenerImplementor -> mono.android.app.WallpaperManager_OnColorsChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onColorsChanged(android.app.WallpaperColors,int) -> onColorsChanged
mono.android.app.admin.DevicePolicyManager_OnClearApplicationUserDataListenerImplementor -> mono.android.app.admin.DevicePolicyManager_OnClearApplicationUserDataListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onApplicationUserDataCleared(java.lang.String,boolean) -> onApplicationUserDataCleared
mono.android.bluetooth.BluetoothProfile_ServiceListenerImplementor -> mono.android.bluetooth.BluetoothProfile_ServiceListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onServiceConnected(int,android.bluetooth.BluetoothProfile) -> onServiceConnected
    39:39:void onServiceDisconnected(int) -> onServiceDisconnected
mono.android.content.ClipboardManager_OnPrimaryClipChangedListenerImplementor -> mono.android.content.ClipboardManager_OnPrimaryClipChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onPrimaryClipChanged() -> onPrimaryClipChanged
mono.android.content.DialogInterface_OnCancelListenerImplementor -> mono.android.content.DialogInterface_OnCancelListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onCancel(android.content.DialogInterface) -> onCancel
mono.android.content.DialogInterface_OnClickListenerImplementor -> mono.android.content.DialogInterface_OnClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onClick(android.content.DialogInterface,int) -> onClick
mono.android.content.DialogInterface_OnDismissListenerImplementor -> mono.android.content.DialogInterface_OnDismissListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDismiss(android.content.DialogInterface) -> onDismiss
mono.android.content.DialogInterface_OnKeyListenerImplementor -> mono.android.content.DialogInterface_OnKeyListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
mono.android.content.DialogInterface_OnMultiChoiceClickListenerImplementor -> mono.android.content.DialogInterface_OnMultiChoiceClickListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onClick(android.content.DialogInterface,int,boolean) -> onClick
mono.android.content.DialogInterface_OnShowListenerImplementor -> mono.android.content.DialogInterface_OnShowListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onShow(android.content.DialogInterface) -> onShow
mono.android.content.Loader_OnLoadCanceledListenerImplementor -> mono.android.content.Loader_OnLoadCanceledListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onLoadCanceled(android.content.Loader) -> onLoadCanceled
mono.android.content.Loader_OnLoadCompleteListenerImplementor -> mono.android.content.Loader_OnLoadCompleteListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onLoadComplete(android.content.Loader,java.lang.Object) -> onLoadComplete
mono.android.content.SharedPreferences_OnSharedPreferenceChangeListenerImplementor -> mono.android.content.SharedPreferences_OnSharedPreferenceChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
mono.android.database.sqlite.SQLiteTransactionListenerImplementor -> mono.android.database.sqlite.SQLiteTransactionListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onBegin() -> onBegin
    40:40:void onCommit() -> onCommit
    48:48:void onRollback() -> onRollback
mono.android.drm.DrmManagerClient_OnErrorListenerImplementor -> mono.android.drm.DrmManagerClient_OnErrorListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onError(android.drm.DrmManagerClient,android.drm.DrmErrorEvent) -> onError
mono.android.drm.DrmManagerClient_OnEventListenerImplementor -> mono.android.drm.DrmManagerClient_OnEventListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onEvent(android.drm.DrmManagerClient,android.drm.DrmEvent) -> onEvent
mono.android.drm.DrmManagerClient_OnInfoListenerImplementor -> mono.android.drm.DrmManagerClient_OnInfoListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onInfo(android.drm.DrmManagerClient,android.drm.DrmInfoEvent) -> onInfo
mono.android.gesture.GestureOverlayView_OnGestureListenerImplementor -> mono.android.gesture.GestureOverlayView_OnGestureListenerImplementor:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    65:67:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    72:73:void monodroidClearReferences() -> monodroidClearReferences
    33:33:void onGesture(android.gesture.GestureOverlayView,android.view.MotionEvent) -> onGesture
    41:41:void onGestureCancelled(android.gesture.GestureOverlayView,android.view.MotionEvent) -> onGestureCancelled
    49:49:void onGestureEnded(android.gesture.GestureOverlayView,android.view.MotionEvent) -> onGestureEnded
    57:57:void onGestureStarted(android.gesture.GestureOverlayView,android.view.MotionEvent) -> onGestureStarted
mono.android.gesture.GestureOverlayView_OnGesturePerformedListenerImplementor -> mono.android.gesture.GestureOverlayView_OnGesturePerformedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onGesturePerformed(android.gesture.GestureOverlayView,android.gesture.Gesture) -> onGesturePerformed
mono.android.gesture.GestureOverlayView_OnGesturingListenerImplementor -> mono.android.gesture.GestureOverlayView_OnGesturingListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onGesturingEnded(android.gesture.GestureOverlayView) -> onGesturingEnded
    39:39:void onGesturingStarted(android.gesture.GestureOverlayView) -> onGesturingStarted
mono.android.graphics.ImageDecoder_OnHeaderDecodedListenerImplementor -> mono.android.graphics.ImageDecoder_OnHeaderDecodedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onHeaderDecoded(android.graphics.ImageDecoder,android.graphics.ImageDecoder$ImageInfo,android.graphics.ImageDecoder$Source) -> onHeaderDecoded
mono.android.graphics.ImageDecoder_OnPartialImageListenerImplementor -> mono.android.graphics.ImageDecoder_OnPartialImageListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:boolean onPartialImage(android.graphics.ImageDecoder$DecodeException) -> onPartialImage
mono.android.graphics.SurfaceTexture_OnFrameAvailableListenerImplementor -> mono.android.graphics.SurfaceTexture_OnFrameAvailableListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onFrameAvailable(android.graphics.SurfaceTexture) -> onFrameAvailable
mono.android.graphics.drawable.Icon_OnDrawableLoadedListenerImplementor -> mono.android.graphics.drawable.Icon_OnDrawableLoadedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onDrawableLoaded(android.graphics.drawable.Drawable) -> onDrawableLoaded
mono.android.hardware.Camera_FaceDetectionListenerImplementor -> mono.android.hardware.Camera_FaceDetectionListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onFaceDetection(android.hardware.Camera$Face[],android.hardware.Camera) -> onFaceDetection
mono.android.hardware.Camera_OnZoomChangeListenerImplementor -> mono.android.hardware.Camera_OnZoomChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onZoomChange(int,boolean,android.hardware.Camera) -> onZoomChange
mono.android.hardware.SensorEventListenerImplementor -> mono.android.hardware.SensorEventListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    39:39:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
mono.android.hardware.SensorListenerImplementor -> mono.android.hardware.SensorListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onAccuracyChanged(int,int) -> onAccuracyChanged
    39:39:void onSensorChanged(int,float[]) -> onSensorChanged
mono.android.hardware.display.DisplayManager_DisplayListenerImplementor -> mono.android.hardware.display.DisplayManager_DisplayListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onDisplayAdded(int) -> onDisplayAdded
    40:40:void onDisplayChanged(int) -> onDisplayChanged
    48:48:void onDisplayRemoved(int) -> onDisplayRemoved
mono.android.hardware.input.InputManager_InputDeviceListenerImplementor -> mono.android.hardware.input.InputManager_InputDeviceListenerImplementor:
    18:18:void <clinit>() -> <clinit>
    24:26:void <init>() -> <init>
    56:58:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    63:64:void monodroidClearReferences() -> monodroidClearReferences
    32:32:void onInputDeviceAdded(int) -> onInputDeviceAdded
    40:40:void onInputDeviceChanged(int) -> onInputDeviceChanged
    48:48:void onInputDeviceRemoved(int) -> onInputDeviceRemoved
mono.android.incrementaldeployment.IncrementalClassLoader -> mono.android.incrementaldeployment.IncrementalClassLoader:
    35:40:void <init>(java.lang.ClassLoader,java.lang.String,java.io.File,java.lang.String,java.util.List) -> <init>
    65:79:mono.android.incrementaldeployment.IncrementalClassLoader$DelegateClassLoader createDelegateClassLoader(java.io.File,java.lang.String,java.util.List,java.lang.ClassLoader) -> createDelegateClassLoader
    45:45:java.lang.Class findClass(java.lang.String) -> findClass
    100:102:void inject(java.lang.ClassLoader,java.lang.String,java.io.File,java.lang.String,java.util.List) -> inject
    85:89:void setParent(java.lang.ClassLoader,java.lang.ClassLoader) -> setParent
mono.android.incrementaldeployment.IncrementalClassLoader$DelegateClassLoader -> mono.android.incrementaldeployment.IncrementalClassLoader$DelegateClassLoader:
    51:51:void <init>(java.lang.String,java.io.File,java.lang.String,java.lang.ClassLoader,mono.android.incrementaldeployment.IncrementalClassLoader$1) -> <init>
    54:54:void <init>(java.lang.String,java.io.File,java.lang.String,java.lang.ClassLoader) -> <init>
    59:59:java.lang.Class findClass(java.lang.String) -> findClass
mono.android.incrementaldeployment.Placeholder -> mono.android.incrementaldeployment.Placeholder:
    24:24:void <init>() -> <init>
mono.android.inputmethodservice.KeyboardView_OnKeyboardActionListenerImplementor -> mono.android.inputmethodservice.KeyboardView_OnKeyboardActionListenerImplementor:
    23:23:void <clinit>() -> <clinit>
    29:31:void <init>() -> <init>
    101:103:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    108:109:void monodroidClearReferences() -> monodroidClearReferences
    37:37:void onKey(int,int[]) -> onKey
    45:45:void onPress(int) -> onPress
    53:53:void onRelease(int) -> onRelease
    61:61:void onText(java.lang.CharSequence) -> onText
    69:69:void swipeDown() -> swipeDown
    77:77:void swipeLeft() -> swipeLeft
    85:85:void swipeRight() -> swipeRight
    93:93:void swipeUp() -> swipeUp
mono.android.location.GpsStatus_ListenerImplementor -> mono.android.location.GpsStatus_ListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onGpsStatusChanged(int) -> onGpsStatusChanged
mono.android.location.GpsStatus_NmeaListenerImplementor -> mono.android.location.GpsStatus_NmeaListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onNmeaReceived(long,java.lang.String) -> onNmeaReceived
mono.android.location.LocationListenerImplementor -> mono.android.location.LocationListenerImplementor:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    65:67:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    72:73:void monodroidClearReferences() -> monodroidClearReferences
    33:33:void onLocationChanged(android.location.Location) -> onLocationChanged
    41:41:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    49:49:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    57:57:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
mono.android.location.OnNmeaMessageListenerImplementor -> mono.android.location.OnNmeaMessageListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onNmeaMessage(java.lang.String,long) -> onNmeaMessage
mono.android.media.AudioManager_OnAudioFocusChangeListenerImplementor -> mono.android.media.AudioManager_OnAudioFocusChangeListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onAudioFocusChange(int) -> onAudioFocusChange
mono.android.media.AudioRecord_OnRecordPositionUpdateListenerImplementor -> mono.android.media.AudioRecord_OnRecordPositionUpdateListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onMarkerReached(android.media.AudioRecord) -> onMarkerReached
    39:39:void onPeriodicNotification(android.media.AudioRecord) -> onPeriodicNotification
mono.android.media.AudioRecord_OnRoutingChangedListenerImplementor -> mono.android.media.AudioRecord_OnRoutingChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onRoutingChanged(android.media.AudioRecord) -> onRoutingChanged
mono.android.media.AudioTrack_OnPlaybackPositionUpdateListenerImplementor -> mono.android.media.AudioTrack_OnPlaybackPositionUpdateListenerImplementor:
    17:17:void <clinit>() -> <clinit>
    23:25:void <init>() -> <init>
    47:49:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    54:55:void monodroidClearReferences() -> monodroidClearReferences
    31:31:void onMarkerReached(android.media.AudioTrack) -> onMarkerReached
    39:39:void onPeriodicNotification(android.media.AudioTrack) -> onPeriodicNotification
mono.android.media.AudioTrack_OnRoutingChangedListenerImplementor -> mono.android.media.AudioTrack_OnRoutingChangedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onRoutingChanged(android.media.AudioTrack) -> onRoutingChanged
mono.android.media.ImageReader_OnImageAvailableListenerImplementor -> mono.android.media.ImageReader_OnImageAvailableListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onImageAvailable(android.media.ImageReader) -> onImageAvailable
mono.android.media.ImageWriter_OnImageReleasedListenerImplementor -> mono.android.media.ImageWriter_OnImageReleasedListenerImplementor:
    16:16:void <clinit>() -> <clinit>
    22:24:void <init>() -> <init>
    38:40:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    45:46:void monodroidClearReferences() -> monodroidClearReferences
    30:30:void onImageReleased(android.media.ImageWriter) -> onImageReleased
mono.android.media.JetPlayer_OnJetEventListenerImplementor -> mono.android.media.JetPlayer_OnJetEventListenerImplementor:
    19:19:void <clinit>() -> <clinit>
    25:27:void <init>() -> <init>
    65:67:void monodroidAddReference(java.lang.Object) -> monodroidAddReference
    72:73:void monodroidClearReferences() -> monodroidClearReferences
    33:33:void onJetEvent(android.media.JetPlayer,short,byte,byte,byte,byte) -> onJetEvent
    41:41:void onJetNumQueuedSegmentUpdate(android.media.JetPlayer,int) -> onJetNumQueuedSegmentUpdate
    49:49:void onJetPauseUpdate(android.media.JetPlayer,int) -> onJetPauseUpdate
    57:57:void onJetUserIdUpdate(android.media.JetPlayer,int,int) -> onJetUserIdUpdate
